payment_id,loan_id,payment_amount
1,146,4173.75
2,83,4760.15
3,148,2155.38
4,36,1231.63
5,367,1019.98
6,488,1856.25
7,8,4164.49
8,188,2379.26
9,287,2355.90
10,495,2017.17
11,82,1536.20
12,33,3455.63
13,7,1284.08
14,446,3526.89
15,2,1946.13
16,255,4554.45
17,408,2123.43
18,410,2314.22
19,392,3926.25
20,346,4588.64
21,229,3322.75
22,157,2096.49
23,430,3173.56
24,235,2393.37
25,482,4276.94
26,105,3894.67
27,458,2443.44
28,467,1292.02
29,429,1211.32
30,56,1983.90
31,252,3261.88
32,77,1211.62
33,438,1660.46
34,90,3189.57
35,242,1194.82
36,58,1458.95
37,192,2365.98
38,430,2833.71
39,354,2013.98
40,212,2857.98
41,162,3459.88
42,337,2004.59
43,107,2806.24
44,446,4395.68
45,207,2103.10
46,492,1469.29
47,6,3235.18
48,107,3344.29
49,447,1631.23
50,246,2291.20
51,14,3378.17
52,358,1168.13
53,145,1224.32
54,100,4812.84
55,27,3062.10
56,63,3725.40
57,7,3905.30
58,402,4668.09
59,48,2721.96
60,365,3189.37
61,173,3129.10
62,34,1106.57
63,148,4111.75
64,166,4501.69
65,57,1778.35
66,171,3375.52
67,327,1017.29
68,387,1388.74
69,470,2230.76
70,403,2395.33
71,394,2190.97
72,436,1755.66
73,265,1614.94
74,21,4296.85
75,419,1877.29
76,488,3808.19
77,447,4733.01
78,279,1067.94
79,453,1972.06
80,163,4508.14
81,460,1699.41
82,259,3788.11
83,169,1663.33
84,288,3988.48
85,39,1839.71
86,307,3515.89
87,454,2357.05
88,133,1225.60
89,306,3353.17
90,454,4887.30
91,206,4941.44
92,320,3184.46
93,245,2655.19
94,318,4345.74
95,37,2584.97
96,493,1088.56
97,211,1249.06
98,95,2835.34
99,474,1227.07
100,173,3807.96
101,232,3738.86
102,305,1812.00
103,32,2563.92
104,357,1518.34
105,196,2940.98
106,40,3081.38
107,47,2171.94
108,276,3733.58
109,131,2769.73
110,239,3629.87
111,124,4200.13
112,90,2586.39
113,384,2524.48
114,274,1524.63
115,420,4174.47
116,466,4509.30
117,21,4942.87
118,120,4348.90
119,348,4393.09
120,246,2695.63
121,416,4885.09
122,473,4192.73
123,128,1611.10
124,237,1150.13
125,96,1307.47
126,371,1050.99
127,244,4746.11
128,473,1486.27
129,231,1670.39
130,439,3527.46
131,89,1734.44
132,159,4013.05
133,358,1490.65
134,158,3007.86
135,297,1359.23
136,139,3817.85
137,208,3719.50
138,8,2753.81
139,381,4172.76
140,112,1859.44
141,280,3813.70
142,272,1862.63
143,416,1446.04
144,356,3139.23
145,396,2451.17
146,361,1831.70
147,267,3246.82
148,256,4328.05
149,137,3737.47
150,53,4648.75
151,278,1182.51
152,489,1715.51
153,171,2465.51
154,430,2635.68
155,118,4809.05
156,445,4087.18
157,169,3306.65
158,69,2134.31
159,109,2954.42
160,394,2066.32
161,318,3928.03
162,280,2453.76
163,171,1414.27
164,98,2097.79
165,443,3114.37
166,186,2391.56
167,299,2187.53
168,338,2194.77
169,159,1040.76
170,89,4061.19
171,66,1108.81
172,492,1032.17
173,212,1911.59
174,29,1722.43
175,103,2899.46
176,134,1564.95
177,478,3618.36
178,126,3841.70
179,247,2491.84
180,158,4215.23
181,177,4792.94
182,88,2928.47
183,284,4884.44
184,281,1639.27
185,18,3372.53
186,411,1169.87
187,227,2277.07
188,240,2152.41
189,106,3285.14
190,15,2195.70
191,388,4885.22
192,226,1940.48
193,477,3333.29
194,117,2618.36
195,102,2827.87
196,407,1530.13
197,9,1892.20
198,227,1766.18
199,40,4948.24
200,141,2020.58
201,86,2850.03
202,262,2422.60
203,308,1638.19
204,408,2554.33
205,241,1632.70
206,396,4635.74
207,391,4137.51
208,108,2642.82
209,411,2742.83
210,321,1832.20
211,356,1736.24
212,332,1921.88
213,316,4449.81
214,257,1574.02
215,119,2521.80
216,495,1164.94
217,239,2535.58
218,130,1617.91
219,47,2504.04
220,349,1321.99
221,367,1976.40
222,21,4003.35
223,130,1641.78
224,388,3972.87
225,457,1577.06
226,489,2921.45
227,77,1793.31
228,464,2589.97
229,489,1678.10
230,175,4780.16
231,366,4234.08
