loan_id,customer_id,loan_type,loan_amount,interest_rate,loan_status
41.0,46.0,Auto,33255.74,9.49,Closed
26.0,830.0,Auto,321873.96,6.22,Active
235.0,134.0,Home,44524.99,5.59,Closed
27.0,529.0,Personal,411853.83,5.52,Active
486.0,354.0,Auto,414024.48,8.75,Closed
319.0,848.0,Home,326452.07,9.49,Active
248.0,375.0,Personal,361295.74,5.73,Active
496.0,51.0,Personal,155124.81,9.52,Active
391.0,353.0,Home,451973.39,8.69,Active
223.0,927.0,Personal,38543.39,9.35,Active
83.0,806.0,Home,284073.92,6.01,Active
149.0,544.0,Personal,246570.04,7.84,Closed
256.0,757.0,Personal,144201.67,7.07,Closed
196.0,803.0,Auto,391556.02,8.06,Active
417.0,523.0,Personal,369977.59,8.64,Active
154.0,960.0,Auto,56162.04,5.8,Active
281.0,309.0,Personal,446905.47,6.47,Closed
449.0,685.0,Home,68867.98,9.17,Closed
35.0,912.0,Auto,21100.44,9.46,Closed
132.0,938.0,Auto,263044.32,6.4,Closed
146.0,648.0,Personal,482007.06,7.18,Closed
177.0,954.0,Personal,55718.32,8.12,Closed
210.0,800.0,Auto,120591.98,7.67,Active
250.0,786.0,Home,412957.58,6.36,Closed
458.0,705.0,Auto,291965.95,5.54,Active
166.0,816.0,Home,302123.65,7.25,Active
11.0,989.0,Auto,33375.59,8.19,Closed
110.0,436.0,Personal,388100.29,7.22,Active
211.0,835.0,Home,145553.14,6.92,Active
251.0,352.0,Home,197390.15,5.58,Active
50.0,643.0,Personal,133956.54,8.84,Closed
71.0,839.0,Home,71096.49,7.91,Active
7.0,379.0,Personal,230762.95,9.38,Closed
91.0,846.0,Home,76342.99,5.78,Closed
,,Home,441556.76,,Closed
39.0,489.0,Auto,473340.32,5.52,Closed
77.0,254.0,Personal,298349.53,5.82,Closed
84.0,766.0,Personal,442575.99,6.2,Closed
159.0,837.0,Home,358070.13,8.29,Active
249.0,834.0,Home,437579.6,7.23,Active
323.0,785.0,Auto,437298.23,8.25,Active
416.0,698.0,Home,63880.26,8.65,Active
105.0,860.0,Home,302349.23,8.97,Closed
353.0,518.0,Personal,105909.15,7.88,Closed
