account_id,customer_id,branch_id,account_type,balance
261.0,780.0,9.0,Savings,39823.92
,,,Savings,29520.04
846.0,711.0,5.0,Savings,48574.25
5.0,226.0,9.0,Savings,3631.82
89.0,923.0,2.0,Current,3463.25
458.0,837.0,3.0,Savings,4798.15
185.0,304.0,2.0,Current,29521.19
987.0,868.0,3.0,Savings,26621.31
368.0,222.0,6.0,Savings,14272.55
559.0,931.0,6.0,Savings,17450.31
97.0,975.0,3.0,Savings,25433.49
32.0,12.0,10.0,Savings,18103.73
87.0,757.0,3.0,Savings,1703.35
320.0,774.0,2.0,Current,7266.21
530.0,785.0,4.0,Current,32936.76
214.0,816.0,8.0,Current,33053.69
429.0,19.0,3.0,Current,27534.83
529.0,29.0,9.0,Current,37340.6
257.0,284.0,3.0,Savings,44498.99
356.0,402.0,4.0,Savings,25326.6
232.0,497.0,7.0,Current,34460.83
742.0,419.0,9.0,Savings,22580.09
722.0,750.0,10.0,Savings,26000.68
441.0,864.0,4.0,Savings,14088.89
297.0,425.0,6.0,Savings,47485.49
617.0,373.0,9.0,Savings,40062.73
159.0,216.0,8.0,Savings,15931.67
733.0,69.0,9.0,Savings,27682.14
967.0,168.0,2.0,Current,10938.09
654.0,82.0,4.0,Savings,3634.27
695.0,396.0,7.0,Current,49477.37
571.0,635.0,7.0,Current,5728.58
431.0,269.0,6.0,Savings,6501.7
137.0,327.0,6.0,Savings,27268.35
334.0,747.0,9.0,Savings,3893.65
500.0,491.0,5.0,Savings,5511.36
200.0,621.0,5.0,Savings,16719.21
635.0,580.0,5.0,Savings,5673.36
448.0,806.0,9.0,Savings,48703.59
852.0,60.0,4.0,Current,30766.83
573.0,529.0,5.0,Savings,45617.27
843.0,610.0,5.0,Savings,37566.68
466.0,624.0,7.0,Current,46352.6
888.0,689.0,4.0,Savings,28223.01
986.0,925.0,6.0,Savings,37607.98
175.0,352.0,6.0,Savings,15749.36
199.0,772.0,8.0,Savings,42011.88
60.0,687.0,8.0,Current,35169.49
307.0,117.0,3.0,Savings,48385.6
71.0,768.0,1.0,Current,5822.68
779.0,552.0,2.0,Current,29788.18
803.0,177.0,2.0,Current,25773.6
721.0,641.0,1.0,Current,26955.66
833.0,806.0,2.0,Current,10553.37
347.0,632.0,7.0,Current,21123.41
590.0,290.0,5.0,Current,43304.09
355.0,269.0,3.0,Savings,44880.4
870.0,943.0,9.0,Current,8076.16
476.0,570.0,5.0,Current,36238.7
788.0,327.0,1.0,Savings,2566.53
520.0,320.0,3.0,Savings,27415.78
941.0,786.0,2.0,Current,16670.13
430.0,416.0,1.0,Savings,15584.36
345.0,930.0,2.0,Current,25968.18
352.0,93.0,6.0,Current,45097.55
333.0,885.0,6.0,Savings,38337.86
108.0,160.0,4.0,Current,15421.84
945.0,474.0,8.0,Savings,47728.17
532.0,24.0,7.0,Current,5874.72
753.0,526.0,10.0,Savings,45601.16
592.0,459.0,3.0,Savings,8827.51
606.0,737.0,8.0,Current,40701.94
313.0,577.0,5.0,Savings,42717.06
740.0,198.0,7.0,Current,29350.9
615.0,146.0,1.0,Savings,20917.03
50.0,533.0,8.0,Savings,5375.19
140.0,589.0,7.0,Current,13500.75
957.0,412.0,5.0,Savings,31919.24
782.0,610.0,6.0,Savings,29864.17
77.0,51.0,2.0,Current,9942.03
11.0,639.0,1.0,Current,45951.28
657.0,76.0,7.0,Savings,9692.42
719.0,7.0,5.0,Savings,28353.71
142.0,57.0,4.0,Savings,7593.25
690.0,400.0,2.0,Current,16786.32
300.0,881.0,2.0,Current,16966.42
775.0,55.0,8.0,Savings,46439.3
216.0,817.0,2.0,Current,38157.5
808.0,386.0,2.0,Current,49963.57
114.0,377.0,8.0,Current,33010.6
424.0,162.0,1.0,Current,5366.06
679.0,721.0,3.0,Savings,32690.62
278.0,111.0,6.0,Savings,7641.95
362.0,770.0,9.0,Savings,12488.76
276.0,436.0,2.0,Savings,26125.22
971.0,116.0,10.0,Savings,46401.11
809.0,819.0,1.0,Savings,38502.17
981.0,456.0,10.0,Savings,3297.9
553.0,318.0,3.0,Savings,41232.17
759.0,823.0,10.0,Savings,43389.14
712.0,363.0,5.0,Current,32379.93
110.0,773.0,3.0,Savings,38496.22
794.0,6.0,6.0,Current,33341.8
2.0,271.0,3.0,Savings,1569.27
741.0,378.0,8.0,Savings,32884.62
797.0,91.0,10.0,Savings,29623.16
102.0,966.0,4.0,Savings,14888.87
950.0,846.0,10.0,Current,5430.83
665.0,969.0,4.0,Savings,8256.83
79.0,654.0,6.0,Savings,41096.39
508.0,662.0,5.0,Savings,11794.8
893.0,117.0,9.0,Current,41345.92
768.0,307.0,1.0,Savings,10075.37
84.0,46.0,2.0,Current,46023.38
281.0,519.0,3.0,Savings,23302.27
245.0,269.0,10.0,Current,15574.74
949.0,496.0,3.0,Savings,40159.05
707.0,246.0,1.0,Savings,12544.16
536.0,457.0,6.0,Savings,24427.99
662.0,589.0,2.0,Savings,45913.18
40.0,333.0,1.0,Current,41647.81
31.0,358.0,8.0,Savings,19024.67
884.0,173.0,3.0,Savings,43457.41
351.0,635.0,6.0,Current,42971.77
169.0,81.0,4.0,Savings,2173.92
465.0,457.0,8.0,Savings,46644.86
55.0,354.0,6.0,Savings,30677.8
24.0,159.0,10.0,Savings,32352.95
248.0,943.0,1.0,Savings,21116.61
561.0,848.0,1.0,Current,22161.67
517.0,833.0,8.0,Savings,2257.53
801.0,738.0,2.0,Savings,30305.28
978.0,881.0,7.0,Current,6323.74
4.0,91.0,8.0,Savings,3654.39
546.0,132.0,1.0,Current,13380.37
219.0,525.0,6.0,Savings,38768.34
410.0,272.0,9.0,Savings,41116.24
708.0,183.0,8.0,Savings,1728.44
437.0,152.0,5.0,Savings,31594.35
209.0,509.0,1.0,Savings,17757.05
59.0,556.0,1.0,Savings,49140.74
64.0,246.0,9.0,Savings,9874.68
360.0,802.0,5.0,Savings,24413.63
515.0,504.0,7.0,Current,43165.96
101.0,925.0,1.0,Savings,41801.65
480.0,40.0,3.0,Savings,41868.75
309.0,912.0,2.0,Current,45703.79
193.0,608.0,9.0,Savings,27070.36
450.0,866.0,9.0,Current,25569.39
916.0,850.0,6.0,Savings,27843.45
713.0,583.0,10.0,Savings,48342.49
723.0,923.0,4.0,Savings,12709.97
645.0,960.0,6.0,Current,47277.11
332.0,877.0,8.0,Current,40571.65
791.0,19.0,7.0,Current,8528.37
67.0,797.0,8.0,Current,29849.19
266.0,491.0,8.0,Savings,3164.08
68.0,924.0,4.0,Savings,19959.99
293.0,253.0,10.0,Current,42050.23
13.0,438.0,6.0,Savings,29367.13
308.0,894.0,1.0,Savings,13312.88
372.0,653.0,8.0,Savings,47068.6
914.0,855.0,8.0,Savings,3422.73
291.0,72.0,9.0,Savings,49885.2
583.0,160.0,10.0,Savings,5592.52
873.0,692.0,9.0,Savings,27825.24
972.0,302.0,10.0,Current,12095.04
412.0,661.0,2.0,Savings,3331.72
335.0,979.0,8.0,Current,33560.11
902.0,301.0,3.0,Savings,36018.03
179.0,790.0,6.0,Current,10193.02
701.0,450.0,4.0,Savings,22887.08
658.0,471.0,6.0,Savings,34268.68
310.0,545.0,5.0,Current,36671.41
918.0,676.0,7.0,Current,6199.13
425.0,613.0,7.0,Current,19511.44
3.0,348.0,9.0,Savings,23834.35
459.0,192.0,1.0,Savings,29818.98
569.0,193.0,6.0,Savings,19552.86
