transaction_id,account_id,transaction_type,amount
1302,178,Deposit,3896.27
592,769,Withdrawal,3813.22
1074,791,Withdrawal,665.38
1804,493,Withdrawal,1927.07
30,518,Deposit,1981.06
1831,833,Deposit,3772.31
1045,740,Deposit,2028.87
454,730,Withdrawal,3895.26
818,603,Withdrawal,4848.67
760,46,Deposit,3703.57
945,447,Deposit,1003.57
837,727,Deposit,2334.92
1893,469,Deposit,3295.24
234,908,Deposit,526.54
50,346,Withdrawal,943.01
1231,806,Withdrawal,1587.61
71,865,Withdrawal,1360.43
1827,28,Deposit,2309.0
129,107,Withdrawal,962.07
1648,488,Deposit,3810.09
57,572,Withdrawal,2269.32
1425,360,Deposit,555.62
620,938,Withdrawal,1601.93
1051,294,Withdrawal,519.01
1161,512,Withdrawal,4305.19
417,650,Deposit,1231.18
989,656,Deposit,1228.43
1341,684,Withdrawal,4983.16
1086,708,Withdrawal,993.26
1454,764,Deposit,2463.52
1044,600,Deposit,1168.09
1252,4,Withdrawal,4574.59
1445,412,Deposit,626.13
1800,191,Withdrawal,3462.21
1983,335,Withdrawal,2873.2
1256,978,Withdrawal,4593.18
64,717,Deposit,1629.44
343,993,Deposit,2971.53
1279,942,Withdrawal,4836.74
451,639,Withdrawal,4013.92
1508,189,Deposit,4317.75
1125,827,Withdrawal,4574.42
1436,237,Deposit,3512.15
221,561,Deposit,816.32
212,97,Deposit,2609.88
465,419,Deposit,2679.64
112,315,Withdrawal,2477.27
1672,196,Withdrawal,3676.23
1320,528,Deposit,3182.71
1434,694,Withdrawal,871.47
290,691,Withdrawal,2791.17
612,89,Withdrawal,1381.87
1335,937,Withdrawal,2358.87
539,100,Withdrawal,3148.38
307,910,Withdrawal,2346.71
189,480,Deposit,4860.25
1594,991,Deposit,1921.16
1493,688,Deposit,4463.82
483,526,Deposit,1033.36
1674,647,Deposit,4482.51
695,701,Deposit,2180.37
1560,693,Withdrawal,4389.13
531,738,Withdrawal,3643.72
1592,406,Withdrawal,1848.58
1224,120,Deposit,1747.67
1170,771,Deposit,509.0
536,363,Withdrawal,4149.41
721,461,Withdrawal,4425.61
1321,973,Deposit,4081.7
975,183,Withdrawal,2416.59
240,723,Deposit,2909.31
368,322,Deposit,2131.14
1221,903,Deposit,1044.72
1645,189,Withdrawal,4942.24
1041,11,Withdrawal,930.33
1917,86,Withdrawal,1600.96
1336,571,Deposit,2074.05
600,354,Withdrawal,2060.77
1895,59,Deposit,2760.69
1432,412,Withdrawal,2154.51
46,556,Withdrawal,574.96
1294,761,Deposit,3560.52
533,211,Withdrawal,2355.14
66,486,Withdrawal,4436.16
1588,101,Deposit,1372.13
125,854,Deposit,2668.72
101,286,Withdrawal,536.45
1655,482,Deposit,2594.79
211,167,Deposit,526.26
1233,799,Withdrawal,1207.48
1299,508,Withdrawal,4551.3
830,779,Deposit,4661.59
908,506,Withdrawal,2578.37
1944,180,Withdrawal,1026.89
1600,233,Deposit,2928.33
1995,696,Withdrawal,1459.13
520,55,Deposit,2355.1
472,302,Withdrawal,1108.24
708,86,Withdrawal,3146.32
1815,673,Deposit,3158.18
964,11,Withdrawal,1126.05
197,458,Deposit,4296.91
631,953,Deposit,3693.2
185,93,Withdrawal,4316.18
487,859,Deposit,3289.75
298,146,Deposit,4991.89
1404,371,Withdrawal,3565.67
1744,729,Deposit,1708.14
1776,243,Withdrawal,2353.99
1702,917,Deposit,1975.24
486,407,Deposit,2437.53
1095,11,Withdrawal,2517.7
1329,672,Withdrawal,3879.33
787,484,Withdrawal,2812.64
412,875,Withdrawal,3345.96
496,320,Withdrawal,1858.7
1205,417,Withdrawal,4031.64
317,91,Withdrawal,4673.89
1476,731,Withdrawal,1078.04
1269,889,Withdrawal,2305.29
810,656,Withdrawal,1825.04
70,755,Deposit,3942.53
213,333,Withdrawal,3293.59
1705,84,Deposit,1026.46
728,732,Withdrawal,3273.55
530,254,Withdrawal,1083.11
1343,87,Deposit,2812.93
1103,1000,Deposit,4019.79
383,367,Deposit,2671.14
100,246,Withdrawal,3739.26
835,299,Withdrawal,1017.99
248,469,Withdrawal,3217.8
1886,975,Deposit,905.98
34,589,Withdrawal,4030.87
1593,101,Deposit,4268.11
742,82,Withdrawal,3159.86
1395,918,Deposit,4580.69
38,866,Deposit,2304.79
953,132,Withdrawal,653.25
549,364,Deposit,3727.78
544,396,Deposit,3462.01
1646,212,Deposit,2964.57
439,123,Deposit,588.87
1984,784,Deposit,2451.71
1287,589,Withdrawal,1447.0
300,974,Deposit,3742.22
966,718,Deposit,2255.56
515,171,Deposit,1010.96
893,962,Withdrawal,4838.7
1194,554,Deposit,2583.29
1081,390,Deposit,3234.74
430,750,Withdrawal,1588.92
322,569,Deposit,3578.47
428,208,Deposit,2567.05
1319,439,Deposit,4174.55
